,City,Approx. Latitude,Approx. Longitude
529,verkh-chebula,55.97083577015238,87.42378171345342
530,morondava,-20.825906707463105,40.53930242436323
531,nemuro,33.73350937932965,152.49928949094988
532,la ronge,61.80614934973252,-104.85202470193383
533,benicarlo,40.24211706528507,0.9913643846944638
534,charters towers,-20.098373511031312,144.97681054040288
535,nyurba,65.42360390167886,118.95823917578133
536,wanning,19.05209767062854,110.32748320141701
537,guangyuan,32.20469727365668,106.05143601523957
538,isangel,-17.94368825719164,177.46866831967543
539,xilagani,40.84915905803595,25.405523786385828
540,tasbuget,45.76152407069475,65.46456125365253
541,olinda,-10.220923274193552,-24.699732985742628
542,zhicheng,30.045801865721728,110.95228405709884
543,miracema do tocantins,-9.417293154558791,-47.713204287542
544,arawa,-3.257428210144411,155.37528464501844
545,palabuhanratu,-19.802914270322603,98.83035613608695
546,bronnoysund,66.25092890539938,11.432518554621169
547,omsukchan,62.20484291426288,156.76600504998243
548,hamilton,28.631995779022958,-66.30306634987659
549,qaqortoq,62.99800301895516,-47.17869958096145
550,sterling,58.005133264475944,-148.59804359967555
551,mergui,11.487752336550116,97.00557032398984
552,bowen,-18.10442404399072,150.77069337328362
553,ornskoldsvik,65.72503420592673,18.44477860402941
554,korla,36.71844237896853,88.12098734809825
555,iskateley,67.20714161966188,55.41994538514359
556,talcahuano,-31.603228448066908,-82.23348109828501
557,carros,43.77743216814389,7.241036787883161
558,labytnangi,71.21681192018829,67.17375863523193
559,muros,43.159550447570865,-15.059648448763511
560,marsa matruh,32.44172135394554,27.661576071297873
561,kaffrine,14.082498554076025,-15.588527205166997
562,syriam,16.708153319170563,96.34510269883691
563,paamiut,61.15368218938036,-48.943401230859536
564,pali,25.84811689383298,73.05777199272885
565,grindavik,61.25944191632584,-21.975579649430728
566,sobolevo,53.64493863386602,153.43681096577427
567,vikulovo,57.205543864594716,70.69636675802136
568,vanavara,61.29207504917744,104.33312179175056
569,barreirinhas,-2.4702915639725234,-43.05446695465412
570,kiunga,-5.6418693399969015,140.60333533098776
571,yatsuo,36.42877563448607,137.15962106073175
572,shingu,29.93220516917721,136.49595065621497
573,camopi,2.1993363779748307,-52.12214307391609
574,cervo,47.009743626212554,-8.385375647738385
575,nouadhibou,19.113216763972986,-18.852216043824285
576,krasnoselkup,64.33369319325888,82.27173763185539
577,nizhnevartovsk,59.16075798432203,76.11708814940181
578,preobrazheniye,41.35191892171588,133.86486350074284
579,cape elizabeth,43.05258775967093,-69.94795537115192
580,zatyshshya,47.29471054827738,29.919486860898246
581,palmer,54.86348708822351,-145.0578081506073
